!0000000000 -75.0 22.6
PRAM
3738,3318,4742,4703.
7545,8593,883,8240.
5385,7683,1686,7782.
195,9839,7713,1555.
6388,5694,5312,913.
8632,6680,88,8614.
7723,1468,9397,3366.
6746,3253,6976,2486.
5369,7333,2140,4138.
982,2685,7883,1879.
1523,391,8777,2252.
7291,5541,214,3413.
5811,6107,7319,9037.
4431,6750,2709,6022.
824,4449,3607,6563.
1915,9747,5731,438.
3007,9722,2493,8743.
2355,2650,4855,1592.
3356,6547,4007,7237.
2366,544,9543,3273.
4357,3666,1460,938.
344,1620,1320,2564.
4857,2986,3838,1859.
3454,694,7920,5561.
2199,6565,1713,278.
2124,4069,7028,1031.
8417,4382,8394,9946.
3858,2467,5427,1464.
364,5520,1681,3177.
844,4385,6335,236.
6105,4007,3470,9854.
7453,3679,8843,6823.
8482,9059,5917,4896.
8065,7237,2102,5116.
379,5540,3351,7327.
9930,9373,2185,7235.
9375,3027,2586,9696.
8422,4790,2037,682.
5990,4051,7656,5038.
4422,5664,4027,1250.
9190,4489,3095,67.
1205,7349,924,9044.
2373,1044,9061,5867.
9578,3166,7847,4930.
5642,2874,3503,8234.
9728,1178,7805,8939.
9034,1806,9206,3732.
4955,5278,3253,7512.
1472,7227,42,4672.
5941,5317,9690,4546.
2656,3624,7147,9445.
1323,1503,8291,2616.
2163,7418,1869,7854.
4192,2001,8915,6419.
8085,6990,571,3887.
7249,8502,6987,1237.
6009,5230,3710,3636.
39,9477,2878,3128.
2458,1797,8326,2525.
4138,5981,3013,7376.
8675,8553,3946,5428.
8157,9967,598,533.
3213,4984,6397,126.
8275,5184,325,8502.
486,7585,6575,9735.
4150,7794,8811,6323.
9458,2143,7934,2227.
462,3949,6360,1739.
9758,9236,3405,16.
5398,2928,1638,1389.
5441,6826,968,1098.
9868,7308,6741,5839.
8948,2526,1444,743.
2896,2172,3590,8830.
5567,1909,8570,8084.
4230,5273,7828,9849.
3408,7596,9657,7102.
6294,8509,2942,1377.
9857,673,9678,3752.
9566,3452,9962,8974.
5396,2940,925,9440.
1783,2402,5226,8457.
154,6311,8648,4836.
8574,1041,9022,5876.
9922,5015,4785,1584.
8365,6308,1849,21.
9848,4306,4983,771.
988,8786,6679,230.
5314,3070,6325,8607.
350,2249,9640,7837.
5198,4862,6623,3561.
3912,3079,439,8514.
6786,3810,6883,436.
3876,2697,1341,1277.
7827,5082,9861,3397.
5888,8360,6694,6168.
4856,5047,5250,749.
618,4104,8273,8887.
1252,7214,4623,1776.
2840,6794,8425,5100.
1729,596,4209,1847.
1919,7796,9416,1204.
6751,9572,5132,8903.
8537,7915,5498,539.
1570,1216,674,3604.
1087,8714,5579,536.
349,8888,9244,7695.
4979,6125,3621,6760.
961,4041,527,3122.
9028,1825,1098,363.
4303,1527,9047,6377.
1970,6271,4516,7608.
2368,4377,6753,9008.
1462,908,4769,9967.
7687,6279,4077,6865.
9912,7169,6093,2480.
4392,1329,2217,2436.
373,483,614,9302.
3479,7533,9316,3112.
6879,7861,631,708.
1958,2077,1924,5551.
9806,1977,574,6762.
189,340,6200,7446.
1576,2222,3235,1587.
8894,3052,4752,6586.
9732,3663,6481,7768.
8795,4848,9701,1391.
8927,2784,9612,1701.
6251,4911,2644,6423.
2052,3837,8041,8034.
4110,3048,5899,6568.
5625,4632,3835,347.
8641,9812,6257,7022.
9044,1523,4164,4550.
4718,5193,8029,53.
3960,6177,3353,1459.
9414,3684,9523,9086.
4528,2891,8205,4041.
7385,1694,5246,8680.
8727,5746,3212,4099.
2422,7353,8861,4174.
5478,5289,3054,3053.
5146,3967,903,8387.
6751,3019,2878,5449.
559,1424,480,4108.
8316,4033,5488,1218.
5352,3454,1504,8143.
9227,8349,6506,5997.
7198,5907,8593,1973.
8637,7453,3615,7540.
7253,7577,7007,4995.
4606,2544,9408,8744.
8761,8100,6076,3796.
4392,2997,4243,9356.
3158,1809,2357,5577.
5813,123,9189,832.
2981,7242,5736,1126.
858,4030,8983,270.
6271,6955,2896,3603.
7428,4349,1847,3924.
7322,8822,7230,4863.
1569,1037,9759,8142.
6779,8852,2399,1592.
4172,3146,2241,6088.
2182,5748,6562,3692.
1408,6020,8506,5476.
249,7813,4494,7018.
572,4969,5300,8183.
3089,9209,7918,4328.
6689,4195,1094,6748.
2142,3977,2917,2796.
3604,4892,3753,6623.
8178,2483,1998,8448.
4395,2867,5907,392.
79,4567,7385,2801.
7311,1505,8256,3182.
1129,6097,9085,5110.
5301,3401,8804,9987.
9453,78,9405,5522.
4000,6472,8666,7069.
5474,2685,7410,710.
3747,1146,6529,5332.
896,1340,2131,1851.
553,2298,6858,9589.
8138,226,2598,503.
8148,3270,985,4920.
7905,8615,1202,8382.
5595,384,5793,157.
5128,9595,3342,5271.
3169,9800,3888,2544.
3154,3113,81,6134.
9441,9662,8210,8865.
462,4810,406,3368.
8112,7653,2053,290.
7641,8108,2346,5013.
5735,4395,741,7859.
4177,613,7451,5308.
1684,7220,2543,7236.
1644,1115,196,9199.
3462,2435,9313,3737.
3065,7916,3988,1581.
7970,6396,7694,485.
3083,1819,7369,9261.
8174,4976,9406,7840.
8970,6621,7758,2504.
860,5091,2875,4381.
9460,6769,8987,6983.
753,1218,9154,6669.
7909,6411,7050,7969.
29,3415,2449,9417.
4333,2724,4744,8333.
7391,2994,7299,5484.
9159,1521,1093,1709.
6935,5420,9039,2174.
9308,7629,74,9023.
8729,6721,4951,2640.
5564,6830,8105,3438.
5260,3352,7666,9339.
2980,4049,2338,7073.
8633,3198,8160,8340.
2052,9246,1602,1135.
1393,1516,4661,3727.
3642,2103,4675,6678.
6113,9981,535,9670.
1467,2662,739,1966.
1844,4843,9002,5749.
5314,1067,444,5235.
9762,7531,3726,7310.
981,7168,3160,7684.
9243,1066,7943,805.
4941,3386,874,1522.
1129,8599,2696,404.
8202,7136,6028,3109.
4038,1778,1082,7323.
3311,9435,9077,1609.
4010,1405,9493,3173.
6536,4893,7883,8054.
7406,1910,2768,3021.
7616,9601,2498,4773.
9682,7213,2492,1957.
9674,1270,7917,714.
7217,5613,2603,8611.
2204,8683,5427,2610.
1085,6252,6092,4407.
291,7225,6026,8200.
7524,9630,5137,930.
3700,4138,4505,5202.
8886,8276,7598,912.
8147,9572,321,8082.
1285,7149,1949,7814.
4512,3589,6588,8719.
8271,1934,7832,9542.
9854,7748,6120,273.
1171,7377,3005,639.
5683,1341,9364,2390.
2020,7775,5358,1009.
5688,6763,4937,9549.
4788,4704,7319,6599.
2435,9710,4055,7646.
3679,4654,7760,3626.
6914,4362,4595,447.
798,4198,5946,3865.
3485,1562,8657,197.
8053,8186,301,8030.
7908,6651,3089,8290.
1484,4583,6254,7156.
1586,7638,1853,2526.
4432,9940,4740,372.
5723,978,1904,3349.
4437,6767,6163,6875.
200,5688,6737,3050.
3515,6843,6081,7178.
7063,4249,3168,6021.
7576,9412,4848,1610.
3325,1675,7286,4603.
8553,85,9114,7812.
5116,9503,3239,9622.
6390,2440,7422,9040.
1095,1681,7405,2620.
2033,3321,9767,5415.
5020,3654,8647,8440.
1655,5696,8727,4224.
4802,714,263,3896.
2230,1196,2442,6809.
942,5888,5150,5535.
3211,6630,5608,3464.
9357,4989,1395,3885.
6149,4166,6102,6548.
9949,5744,4495,6551.
4107,1013,8096,2039.
3968,9495,4650,1467.
878,3503,4123,3031.
501,922,5747,9172.
6043,6092,2576,3745.
8431,9616,2210,352.
6312,2555,3073,4070.
3565,9434,4392,1436.
2704,6905,1648,465.
1343,7668,7963,3915.
1486,9861,6984,5300.
2132,8317,2635,2323.
1587,4476,7661,7349.
7432,5336,3925,1023.
6629,7231,5858,5690.
2890,2347,6766,3633.
2856,383,7659,236.
814,5478,8841,7335.
3228,3770,5438,9437.
6285,3735,7580,8206.
229,9449,8482,2990.
8675,6718,4959,1160.
1495,9919,532,1510.
6764,4050,576,6993.
2472,487,2782,8479.
1295,412,3751,3288.
9934,4269,8759,2284.
659,4712,5368,6472.
5056,8155,9555,4164.
1659,4122,9719,4035.
5393,4576,9449,4165.
5830,5809,1479,1963.
8991,1196,6343,3242.
7920,6780,8053,6709.
1002,4052,6596,7318.
3811,9777,5180,6327.
231,9696,2357,2839.
1942,7753,4752,59.
9059,6188,7615,4678.
4509,910,7237,1349.
3646,2494,921,6670.
8877,1266,4731,5258.
1055,4658,6169,7718.
7939,5771,9590,4844.
7422,5501,1699,959.
9132,8729,6856,4510.
5527,6486,2571,7591.
4381,1745,5813,8525.
1374,6818,8953,5114.
3605,287,9731,2061.
4087,1474,8591,6561.
8174,976,654,1451.
3049,9192,205,817.
8188,2164,2456,4398.
9839,5842,9590,355.
4905,9951,5111,2650.
9085,9585,1316,770.
2070,6885,7200,9081.
6227,4027,8160,2143.
9467,2607,6024,8644.
430,7434,6074,3236.
7177,769,9458,7447.
4341,517,1056,423.
8727,8150,3932,4440.
7876,3518,6757,2982.
8913,9789,7936,388.
5830,9313,6435,7570.
1941,9797,9756,8724.
5731,5747,6143,4918.
8798,3608,9917,55.
8360,1178,6368,9746.
3865,487,4829,4391.
3784,1471,8443,3333.
338,746,645,8422.
7893,6417,6527,8392.
4734,4227,9581,5141.
7839,8979,7423,3845.
1364,1295,9104,3560.
2092,5195,7306,6448.
2172,490,2121,4238.
8715,6074,1782,4816.
5379,683,9510,950.
2235,5614,7808,6555.
6618,2585,2391,2573.
6033,2714,2524,7035.
4070,698,4044,2216.
8275,404,8407,3148.
566,9432,2422,510.
3798,2982,3499,6618.
7152,6942,6722,4476.
4626,2325,6340,7532.
1899,7800,6675,7724.
4698,6099,3793,9211.
2403,5116,4506,1105.
6711,7909,5216,3278.
2973,5362,3598,7015.
2786,1366,9971,1622.
9857,1782,2089,7079.
4511,9841,6721,1525.
1225,1508,6004,7467.
4837,7732,7127,3708.
3307,9369,549,2859.
9808,7911,2541,2142.
6953,6357,8083,4052.
3855,981,1284,7544.
2504,9700,8878,3276.
1406,3758,467,341.
3094,6157,4924,1814.
3212,628,4706,8066.
6029,1285,7054,574.
9235,979,8886,7206.
9327,899,8221,6898.
1696,107,6727,5035.
9640,863,4745,5005.
9301,3331,181,6178.
5219,2092,9951,0.
3756,901,6405,522.
1409,9420,695,5545.
8499,8093,852,2866.
840,318,2100,3730.
4073,7104,8763,7435.
3994,9111,8973,111.
9907,4294,3993,1154.
3678,2865,2928,1428.
7307,9111,191,5362.
6090,840,5995,7636.
5522,862,6862,5182.
1810,191,5875,6999.
2239,947,8629,3015.
5205,4781,7600,6951.
7824,1030,9067,3307.
836,4181,3635,4565.
5125,1545,9384,8768.
2149,6993,1074,9693.
6918,5941,6076,6312.
4228,5982,5187,3910.
1866,7409,9034,9576.
2616,9148,3120,6754.
4633,7137,3645,6981.
9412,7118,7469,9488.
158,2746,2232,4781.
1645,5959,1694,3809.
626,1131,9237,6966.
7687,737,7645,1843.
129,6677,5809,1702.
8985,1026,457,6617.
7491,6587,1255,6799.
7841,1835,9177,6871.
4478,315,2748,1897.
5829,4932,367,535.
7662,1842,4568,9882.
2066,6794,9940,3845.
8920,6249,5214,2964.
991,6304,7897,2757.
8692,6707,2121,5542.
8009,3241,4832,763.
1697,5552,6261,8940.
5843,3330,2436,7927.
9598,3435,6181,4241.
5671,2407,4713,928.
5448,1132,2635,1401.
5969,7760,2879,7204.
2233,8101,552,2073.
4303,4297,3250,7301.
7990,940,5900,4441.
5183,1420,4951,8292.
4157,9307,499,2781.
9508,5081,4905,8282.
9111,7257,5669,3650.
6266,3245,2094,3377.
5690,153,6075,6476.
8400,3767,951,3547.
3210,2769,5319,3960.
3394,1445,9288,9992.
6192,7937,1599,2948.
7425,5310,1329,248.
5543,8359,7362,5419.
1957,18,612,3928.
4814,9657,8952,4669.
1168,1492,8561,4666.
3479,8089,4481,4112.
3470,8235,8062,4590.
3575,1278,4446,4777.
5753,5570,1784,6198.
9253,5630,3006,6473.
5246,6004,9751,7212.
6387,1126,658,4327.
2389,4534,285,8016.
6690,9662,9996,338.
6435,388,4186,6478.
8615,7464,7288,3655.
680,1464,3124,129.
5269,5178,6126,3668.
8312,9894,8864,383.
9142,3963,9289,824.
9973,1367,5985,508.
1502,2958,8577,3960.
4359,1278,4954,850.
4924,3126,6980,2123.
3774,5835,5922,1592.
6351,1026,4089,7511.
7876,1165,4531,4047.
1670,2240,5313,2138.
235,4445,8877,8503.
6366,3485,1440,8336.
5882,1819,6476,9259.
7347,7840,7279,1665.
9075,6581,1064,4312.
9685,1273,9063,31.
8572,1753,5351,3348.
3413,8734,1254,80.
9389,3267,9908,92.
5032,7144,2512,3524.
8063,5549,5950,4815.
435,7015,882,8647.
1738,2108,7477,652.
8934,3321,5839,3212.
6892,9317,7146,345.
2238,677,9167,2568.
6966,6904,8451,4852.
5589,6830,1707,3300.
7165,1445,9789,9033.
7324,7556,9017,8229.
7825,169,463,3326.
9884,6012,8166,2427.
574,9718,3269,9146.
2557,5162,4326,9671.
6485,1073,7813,6385.
2078,1880,899,8878.
1572,8455,463,2334.
5871,380,2113,2465.
2295,7223,5371,8760.
3153,6693,5898,3683.
7172,224,452,7928.
1837,3739,7781,4779.
6695,1631,6718,8746.
7106,8092,2026,8545.
4170,242,9603,3927.
3519,7629,1401,8488.
4920,6546,6892,5412.
8682,1785,7215,7451.
2645,5865,1063,7491.
7183,4102,4413,9999.
2676,5267,5409,3068.
7292,3812,5528,2587.
2517,7247,2873,5017.
8515,781,1400,2597.
8855,9029,6613,5143.
9385,5403,7212,6840.
310,8171,3286,8297.
3286,2031,3759,5125.
6373,4374,1388,573.
8990,1792,5706,2821.
5730,6436,8617,5403.
1902,3348,1155,5256.
8931,8404,2695,3727.
7215,9386,2391,800.
3812,7423,5546,1460.
5658,2371,2355,332.
8290,9792,7798,3681.
8924,291,8511,5037.
9664,7305,4111,4186.
1811,3295,7110,578.
3048,6825,4589,1565.
8624,538,5053,6641.
3249,8325,381,3658.
5569,8904,1621,2403.
674,7418,8293,882.
2722,5600,7171,5603.
6856,9049,3196,1572.
1822,1936,4161,1332.
9063,8868,744,8791.
6315,9511,3489,2700.
2036,5150,2595,6076.
8661,168,6830,8615.
2022,2473,9704,3647.
9384,762,7895,9167.
4600,2470,5942,5802.
2712,5520,5279,2339.
7265,3870,8981,2903.
9615,6465,5633,7902.
6613,5806,2378,8882.
4421,4104,1737,5504.
8518,2106,7431,6161.
9993,1865,7308,9233.
634,7693,8966,22.
6465,9,2355,322.
7776,1644,5017,6817.
3982,578,1508,288.
6450,2847,2186,5121.
9280,5445,6227,9090.
6776,8309,6042,8115.
2853,8468,7885,7139.
2595,9122,8635,7322.
2698,5423,5791,5662.
9267,9665,9140,5343.
957,4964,5489,5124.
7255,453,8645,4197.
594,2230,5750,7560.
6470,878,4489,783.
2301,3291,2354,8415.
2431,423,8454,3684.
5643,8603,4860,767.
7173,9423,8677,8572.
3077,4842,2563,9174.
9014,5723,6201,4673.
8202,2258,1832,4336.
5807,9570,9975,520.
9120,6126,2658,776.
5725,4150,3449,7024.
2257,4504,561,7616.
8925,7725,4123,2215.
472,9621,3915,2180.
1266,4692,7414,5697.
8369,5862,2675,7477.
6345,5899,5912,8534.
8264,3093,4333,8484.
1064,8285,5254,511.
6147,8364,4938,9814.
4021,439,1860,6287.
4148,6366,5050,5107.
5185,3919,992,9849.
7561,4841,8230,4379.
8605,9261,4152,5952.
9489,4400,1755,5482.
9467,2922,4807,1984.
3075,9053,6874,1885.
2225,7128,9152,3001.
5346,2367,5408,9343.
2118,3626,4342,797.
448,1658,4484,2508.
5864,7569,9600,6745.
6970,4120,8891,2214.
4272,1762,1035,7704.
7275,3512,1028,8715.
8672,5766,2803,144.
9718,9158,6136,9198.
4101,5263,8163,8196.
663,9813,5556,6707.
1862,3802,4820,2620.
7382,8299,7327,1207.
3392,7185,1159,1642.
2344,469,4759,8509.
8315,1467,7097,8560.
5203,2179,7095,9995.
4510,2658,5459,840.
3902,8848,1062,1926.
3940,5738,2323,6720.
9931,6476,840,3434.
9961,6147,2561,7103.
8246,3620,2206,435.
4308,1149,3425,8959.
6225,541,554,489.
9604,2673,6898,7692.
4777,6972,1821,1641.
2351,1652,2657,9832.
3517,8070,1460,7908.
2569,8322,4458,6990.
487,2269,4584,4479.
5817,5031,7732,5989.
8105,633,580,5014.
7392,1139,9928,123.
5859,9530,7777,549.
7963,3175,7505,1833.
9457,9710,293,2993.
1100,2424,6282,3088.
4392,9225,3351,6764.
3417,8671,3626,2012.
6784,8982,7075,3409.
7795,9789,792,9997.
4430,9883,6019,1922.
5839,1558,6798,1740.
2776,8891,2907,186.
9688,3890,7416,4292.
393,7514,617,9726.
6323,4047,8557,4954.
698,4129,7403,6015.
8784,8245,5127,3665.
7437,4235,6564,6003.
9601,1888,9258,9852.
5487,7717,863,6930.
1619,3446,8328,5957.
9030,274,4910,3220.
4139,2606,3018,246.
1601,2835,7500,7480.
6373,13,4279,7299.
7700,4268,7224,7780.
2364,6837,2267,6968.
9544,6243,8737,8194.
8932,4533,9623,603.
504,8661,5183,5308.
7758,7740,2528,2659.
2723,857,4613,7046.
8308,5574,313,2176.
3957,499,5941,5029.
7495,765,6324,5979.
4384,7871,428,3581.
4162,6440,4608,173.
6720,2329,8430,7272.
1840,2524,7651,3652.
5214,936,7657,566.
579,1569,9020,9262.
8187,6117,2228,4767.
4475,3192,5789,5331.
4639,6909,4217,2865.
2273,6514,3442,8821.
7731,7937,920,5795.
8917,8865,3066,3916.
6422,2431,3290,8963.
2303,7608,839,3444.
6102,7190,3798,4601.
5632,5193,2773,7706.
9880,9989,9730,4226.
7758,9293,9672,1391.
9300,1887,1193,7039.
4391,9482,5621,5076.
7769,6676,766,1585.
3760,9069,6130,7565.
3546,9259,1949,3639.
3921,7341,5089,3367.
5246,5217,7275,7982.
9442,1887,3871,4880.
1012,9751,7621,8529.
9960,8429,3572,4168.
8638,7399,6900,9253.
6236,776,1535,4247.
2261,8274,8893,2621.
5248,4413,468,9835.
6172,3836,1996,4200.
8953,9273,3030,8729.
7594,4350,160,7120.
1866,3035,2317,9074.
6212,1860,3770,8424.
1959,5641,3915,6849.
4591,1149,1178,8346.
8739,9376,1259,8891.
1659,9197,6333,4381.
244,881,7041,832.
6711,7268,2524,6165.
4519,5797,1187,3180.
3971,4617,9218,7642.
2197,2381,3037,4387.
9163,1600,6606,4387.
5489,5440,7505,14.
4462,5786,8457,4344.
7693,3581,8325,2009.
6346,6694,6680,632.
3903,8248,5468,2985.
4492,8500,3808,2320.
8134,6013,9042,3833.
800,8161,6668,6985.
7220,119,3597,622.
4463,4869,348,7524.
4598,3231,4387,144.
2215,2465,5874,6094.
3764,8760,8419,8006.
6339,108,585,5420.
378,9824,8078,8586.
6655,328,5747,5973.
5258,6082,5735,5926.
7907,970,7267,4095.
7236,4732,2945,7047.
3938,8744,7901,548.
9050,3537,4965,1120.
8759,9857,4746,8703.
1069,924,110,9902.
5431,591,8995,9132.
3172,4041,6499,1240.
4129,5108,1653,7304.
496,2525,768,6299.
2557,6479,3003,7478.
5436,916,2868,3502.
1315,7627,6162,3973.
3936,6684,9927,5469.
8513,7550,7842,3229.
6942,501,4309,9520.
3919,4256,3224,3099.
7925,6999,3905,3118.
5075,6544,6121,917.
5987,8364,3547,7312.
1673,3914,3828,703.
1737,1344,5312,1653.
8776,7255,8802,4367.
5440,5169,8743,1171.
7549,2004,4322,4849.
8765,8430,1704,1270.
5963,1395,5973,9984.
5005,5493,5504,1919.
858,5851,3353,6597.
7837,4380,3414,9354.
9157,7016,6308,1699.
9027,5281,6230,8955.
8683,3839,5470,392.
4036,5129,3144,7320.
322,166,1060,3109.
4877,6621,8960,8450.
505,5842,9291,8858.
2087,426,4677,4597.
5747,546,8419,8644.
8234,1228,3596,3321.
9778,4821,4991,9491.
5986,4836,3685,5358.
8872,1405,7070,1984.
2352,2637,1798,8704.
8839,1624,6338,892.
8508,7680,1916,4409.
3459,3591,567,8705.
3903,1540,7026,8862.
5800,4499,6555,910.
933,9870,6863,1282.
6512,4146,2538,5948.
2913,5153,4264,8035.
1521,9990,9647,6410.
3964,2903,2993,2166.
4015,5086,5307,54.
8977,1160,3668,6986.
5438,4823,6265,1836.
2296,4248,3163,2529.
5834,9668,9754,3159.
3758,5431,5000,6255.
9633,2088,6462,7486.
6852,139,5481,2373.
9831,4448,7193,6389.
2277,5386,3831,1702.
6422,6128,4608,902.
6721,8048,5384,5554.
9096,7935,7477,9684.
572,8406,8879,8853.
7894,5648,6310,1838.
794,8391,5334,2963.
2026,9413,6941,4900.
3907,5889,3288,8970.
9353,8145,8251,1691.
4890,8895,8399,9922.
1315,1019,8216,5138.
1453,1205,4223,7807.
7722,7815,4421,234.
914,3202,2730,1065.
7812,4359,148,1013.
7366,2327,5583,2193.
6988,2356,5616,6539.
9839,3603,1417,6246.
5892,2947,1914,3598.
7645,616,5094,3053.
1409,8847,9987,9858.
3987,4294,1015,8867.
1497,6225,4625,4191.
4334,9771,2416,219.
7345,1498,5520,3244.
1828,5627,3418,4614.
6455,7990,5984,7355.
1507,5282,4021,4597.
3730,7033,1126,2891.
7346,2488,562,5128.
4199,2333,7677,9030.
7052,7541,8874,3858.
6941,2508,2946,8557.
6016,9649,7986,9750.
250,2433,7411,8653.
1352,8832,8693,8758.
6564,4679,7607,2851.
5711,1572,7042,2482.
3805,9265,9656,7356.
1390,4431,5881,9733.
2858,9668,6458,1803.
893,7524,4801,7848.
5344,8143,8711,9105.
8591,6077,7690,9041.
5712,9007,8261,6993.
8867,3587,8004,1011.
2217,1045,244,1180.
5093,4845,8944,6040.
2473,3206,5493,2536.
7828,4482,3934,1864.
687,8903,2000,3001.
4102,7036,4991,6024.
8605,7386,7519,7249.
9963,9051,1685,3943.
4796,7162,558,6828.
6631,1705,2681,5690.
5069,7137,8084,6085.
9601,3405,4846,1129.
8980,8550,1795,3681.
8826,4959,6983,3445.
4007,9294,322,9090.
4103,7686,2949,2003.
4490,6356,3683,9446.
9304,8564,3849,6280.
4439,7604,4713,4044.
1822,2976,8761,6893.
3273,8401,3917,1038.
5876,4031,8829,4015.
6905,3575,5753,7393.
7334,7841,1500,7628.
5267,5622,2190,1130.
1202,6820,9074,9963.
3814,8443,4605,985.
2625,5688,4892,1070.
3944,3773,790,3864.
5294,7103,8055,4812.
8455,251,4354,714.
3360,7770,7598,2157.
6054,3036,4741,2706.
7233,6191,1821,6550.
1063,7658,8320,1461.
2316,5202,3353,4822.
7642,5602,3477,3195.
2048,1402,5152,7125.
8591,2343,5859,1520.
666,1460,7872,7103.
4071,192,6207,1016.
1962,9794,431,5274.
1296,1879,386,3799.
3928,6628,1247,6489.
39,9056,1013,5655.
5755,5533,5124,4476.
3992,6548,5643,161.
1671,4816,1468,855.
9908,1821,7605,8964.
20,5218,4020,784.
6845,4017,1547,7745.
1174,8172,8650,4419.
576,7348,1410,8127.
5729,2292,7315,820.
4722,6484,2595,4808.
7224,3485,5991,5008.
5443,5592,723,3298.
6146,5044,1635,6787.
2443,7423,8645,2820.
6105,9434,1321,9298.
1392,8555,5527,3268.
1785,6486,2071,4244.
6502,2492,3186,1610.
4166,2488,6366,6149.
1564,6568,5528,3128.
3283,1135,712,8671.
9375,9536,5922,1780.
1081,114,9706,2876.
4804,2985,1148,4021.
1503,9314,2346,2738.
1377,7720,9720,7662.
8873,6133,203,2083.
7666,4102,1729,1959.
3933,2024,9221,1849.
4973,7974,211,7868.
1049,8457,2067,119.
7617,4785,868,2408.
5480,766,288,2363.
4072,4913,2228,1148.
6994,66,9024,342.
3552,2547,9291,2680.
6561,1552,4613,7921.
5326,2793,6594,6844.
2004,2198,6453,1080.
7179,7494,1905,8103.
3839,973,3802,5280.
9878,6218,609,7805.
8956,4831,1245,5080.
5680,9184,49,5569.
8838,9557,7772,7022.
1920,8104,1177,1490.
7760,9051,9367,1103.
1795,3671,5460,5633.
765,4829,5308,6637.
8501,4692,2279,2640.
8331,4010,4396,5045.
5805,8146,2362,3761.
3518,7969,2439,5278.
8966,7979,4974,3021.
4534,7427,8056,3217.
8512,2131,6302,6543.
9852,6386,1152,2936.
2337,8482,2939,3915.
7825,8220,9727,2379.
2229,3897,4511,3236.
5293,469,6974,2688.
7218,7201,5719,1026.
4438,6897,103,5200.
7283,3338,4714,8453.
1936,6671,147,1337.
9097,5722,2778,9177.
8113,4201,5196,2934.
1473,2476,6417,3559.
2462,7356,2347,4673.
4402,7747,8183,1392.
7599,6075,2214,2234.
5214,8200,8200,4081.
