!239980          -0.0002526714422843579 0.19084018869933295
PRAM
5644,5755,8888,6537.
799,9636,3808,437.
6696,7890,4135,5727.
6954,6323,1587,8555.
4105,9740,7461,4133.
5519,5404,4033,5177.
2408,5132,2087,6300.
5118,9551,5172,3654.
6756,3059,9795,7998.
9448,4065,2584,3543.
8484,8326,4388,9353.
1131,7605,4184,3642.
3544,8023,2826,5274.
8898,2078,77,2595.
1958,8508,1830,2311.
9381,9332,3169,9042.
1431,7481,1213,7754.
484,8346,1828,4299.
8149,4765,3167,8180.
4658,1160,7864,6623.
5658,206,847,2500.
4266,5502,5876,5319.
8526,1406,8409,9413.
3341,8874,1529,4477.
8101,6482,6756,8949.
6074,530,9867,1899.
8795,5119,4246,8031.
2456,6851,7037,201.
2490,49,5541,2360.
9079,8476,6401,9581.
2803,1927,8954,6004.
6187,6779,5233,8411.
8250,3662,4903,4806.
6174,4855,177,4377.
1785,3651,5594,9351.
5462,9769,4864,5280.
5957,8579,8135,1758.
6273,7204,3824,4082.
2838,757,4986,5818.
7490,6017,4378,3288.
9532,606,5201,8273.
1451,4361,305,6619.
4763,8745,6793,7162.
5642,304,88,4871.
6915,4117,5298,2558.
1696,2549,6275,6919.
9999,4220,8610,7087.
7701,7160,3392,2861.
3340,932,4500,5153.
8329,9053,5284,5163.
7469,7525,9111,403.
1051,2252,5425,5268.
9660,422,2904,973.
6009,8426,9085,5646.
7011,1070,1129,9096.
9445,7906,7856,4999.
4767,5325,3162,6220.
3127,8004,4823,6511.
7735,9872,9718,1494.
174,5753,8987,2442.
1569,8628,3951,7363.
1239,9916,5541,2935.
1275,1601,7544,1745.
6456,4414,3573,4271.
2453,785,6949,1362.
8055,3584,9349,2129.
3034,6493,187,2873.
7278,6266,7,2799.
225,5399,9833,5815.
8570,265,590,1033.
7554,3722,9747,1642.
2446,629,2663,3003.
7727,9024,7688,1647.
8851,9631,2956,3454.
9429,5562,2619,3559.
5424,4933,5117,4965.
6480,4374,3481,7029.
540,5590,8218,4606.
3444,9091,8019,7739.
3782,4896,6696,8460.
9522,5670,1207,6615.
6244,4201,7055,9429.
6204,6172,5825,273.
1457,2260,9914,4294.
4477,7709,4840,7399.
8228,5991,1178,2507.
7246,2345,9595,9324.
4977,8889,7187,7751.
8161,8479,5752,2254.
8771,4514,2971,95.
2150,8138,1375,8980.
3522,8798,1085,9065.
6723,4729,1620,8314.
5589,180,7880,1718.
6344,4856,2764,7955.
8609,7826,1489,2935.
9250,8661,1802,9320.
1245,3655,6256,8686.
6968,3355,1136,5399.
9433,7946,9526,2424.
7928,401,1933,319.
1432,1624,5839,7657.
8814,6814,2310,235.
1832,1878,5619,4362.
7699,7528,2681,5273.
1337,7792,7919,9810.
5935,9994,3158,1671.
7834,2979,8936,5752.
2763,6209,6793,9921.
5004,3594,2579,7392.
3324,9345,2816,1172.
3029,1194,628,8043.
3513,3123,5481,8436.
811,7551,6114,8492.
5939,6504,1200,330.
8670,7082,3957,2232.
2842,1299,5815,488.
6661,2559,3979,6799.
2040,1676,3807,8575.
8191,2980,6440,1548.
4397,6611,1520,7615.
8216,5362,3869,8578.
8007,2457,9703,5289.
2344,343,5573,5029.
5911,1106,4990,3604.
2564,959,6419,6409.
8956,9427,6221,7006.
1729,5443,8383,7873.
2045,6618,2281,2761.
3864,4825,494,7264.
1978,5497,6902,8357.
259,1837,8578,8962.
7923,5692,578,4920.
4269,5756,1909,7423.
2963,341,2365,7254.
7167,8635,6809,7822.
9501,6968,6317,3840.
2554,5352,6719,2978.
2257,8734,5442,4229.
4243,2404,2892,8454.
2121,1149,7251,206.
7759,4698,9680,6266.
6347,1979,8864,515.
3118,7809,1752,2084.
8873,4440,7536,3643.
1210,3854,3907,6019.
1678,8838,5114,2886.
508,8012,4994,9265.
9144,2547,3859,3203.
1108,2886,955,9150.
2932,717,8724,3820.
4892,1183,4241,1593.
8425,8870,6573,9223.
8882,2460,9678,4327.
1757,738,1942,4363.
4242,2278,327,5725.
6489,8263,829,3491.
6543,1682,4447,6792.
5672,5364,1914,7002.
2558,1585,1595,6050.
6676,3384,637,6675.
6971,2078,9676,818.
7352,5638,7571,6100.
8874,8713,5904,7396.
4396,2256,1622,6075.
2080,1367,9507,5679.
2220,2139,1054,4385.
5835,4487,7976,627.
9355,4215,331,3270.
7833,9890,8742,1916.
7070,134,1301,3436.
1827,4167,1088,7053.
843,3357,2692,8284.
9051,2214,1052,6854.
4008,2548,8168,3814.
2623,1088,4060,9109.
5198,5479,1058,7141.
2859,5909,9308,9513.
4338,3326,1221,6591.
3753,5863,6490,2785.
8102,2387,6966,9916.
7214,4839,5487,6407.
6113,7656,2747,938.
1009,8504,7343,1791.
3368,5547,4544,3267.
7540,5690,6353,7565.
2011,9465,3099,5562.
1599,1435,1600,9790.
9423,9108,8993,2598.
8625,8360,9085,524.
592,7678,5911,8109.
1838,3488,2505,5775.
3382,1641,8448,8276.
3523,5849,6586,946.
4859,5749,2437,2702.
9310,6714,6324,5840.
871,2936,8019,6498.
5519,9152,5941,372.
9010,6999,8039,1402.
1983,5983,1967,7967.
4320,3590,1365,2251.
7885,5441,748,7806.
3804,9651,9510,6054.
5580,4083,3904,6574.
4124,1189,3393,9970.
8924,370,198,7520.
4633,9459,1901,9564.
3005,1257,3003,2912.
7022,8988,5566,8510.
7715,315,5600,3859.
1453,9599,90,4377.
398,6530,2781,9721.
753,6701,5067,4941.
3682,9843,398,8315.
3355,3666,7801,3484.
9275,2697,9154,680.
6858,1253,3714,8892.
4613,5627,3008,9725.
9865,8560,7385,9081.
160,78,4934,9049.
1496,6453,6859,3633.
3932,116,2573,850.
2439,1556,5013,1893.
5901,4636,3722,7975.
6157,6660,8340,4120.
3688,7235,7913,5914.
3953,6925,313,4781.
9654,5605,3821,6334.
6787,6145,9298,6661.
9992,4579,6752,4151.
2397,3048,3550,9787.
5272,8740,6901,6129.
178,7561,7531,3722.
1996,8470,7382,2168.
883,5989,3353,2225.
2154,544,1796,8520.
6531,5619,7392,4569.
9806,7373,2038,6722.
1448,5933,8928,2697.
4945,7930,3357,6172.
301,1325,7138,9495.
7378,2717,1943,2667.
4368,5047,4769,2694.
4808,9602,597,4221.
9341,482,6678,8211.
7650,1357,969,1861.
5864,7300,3330,3732.
8531,2750,9536,800.
8832,5375,256,1556.
5273,6809,5295,2607.
3450,1620,4649,9920.
2092,8041,5113,3800.
9125,6772,2179,1085.
4946,72,5117,5871.
8630,2470,2246,6629.
2786,8367,4667,5432.
2761,591,1639,2214.
2930,6639,9137,1343.
5289,7236,3487,1190.
2391,6952,6297,9800.
1539,7683,3852,2952.
480,2199,6032,9722.
6797,582,2674,7141.
8177,1525,613,9449.
3694,2795,1302,9416.
8345,4651,3376,6902.
9685,4428,3517,4988.
5407,7498,8110,6206.
1403,6602,8629,6454.
414,6885,457,2916.
3746,6987,7120,6221.
986,3838,4187,9295.
3537,5898,611,8584.
5939,5853,4773,9331.
4895,63,4426,1324.
5255,7971,2963,8784.
6938,2762,1007,9236.
9293,5148,6558,595.
6878,4419,2152,9539.
4163,8351,6268,7222.
1299,5571,7707,5882.
57,555,8327,8340.
4253,637,1571,725.
8776,6409,6109,6204.
9001,9974,6197,886.
6891,5991,2634,2350.
9865,5843,6968,9842.
7603,6850,1515,6805.
8,3325,6165,2679.
3751,7854,6680,6780.
6056,7281,167,4087.
1404,7240,8959,922.
5084,4021,7199,5821.
2452,5368,1057,485.
9430,1587,6136,8940.
5791,3879,6691,7634.
3203,9142,9495,7534.
902,8315,5834,4125.
7464,5911,2370,7483.
1578,4731,2162,3748.
1792,9765,8676,8163.
9138,980,6432,6782.
2522,7337,2571,6945.
4064,4682,504,4010.
6906,1823,9796,1785.
9731,1864,5144,8650.
5401,6295,1239,6192.
5251,9878,1154,9557.
8971,460,6628,8846.
3013,5377,1215,6777.
2587,5629,3278,498.
8209,4829,7695,4325.
6483,3990,4542,5118.
4808,50,5725,6.
2303,8215,9428,3845.
5065,1717,3174,5829.
924,1010,7528,5315.
1038,2287,6541,4343.
6468,1897,7721,5797.
4370,9786,3333,3272.
1453,1754,976,3268.
5498,9877,4326,6532.
7349,8590,3533,1606.
1625,5140,3185,7357.
8799,6050,2472,581.
1574,4624,5906,2107.
602,6794,980,2569.
4296,9015,7558,3525.
7316,9362,8173,352.
7873,4020,3793,2675.
57,779,8611,4842.
7978,9417,4380,6167.
5837,5202,1905,1584.
1207,1707,0,6789.
3007,7092,1295,2968.
8014,9317,5637,1849.
4388,2205,5831,438.
2155,7531,6765,5986.
8019,4575,5487,7069.
1186,6901,8393,6722.
5947,8826,5363,1665.
9371,9993,4739,379.
12,3093,1559,7506.
9910,5130,1948,4150.
3619,334,4613,9675.
1249,2351,6530,7599.
9141,9276,4707,6421.
3790,6708,1989,9824.
1071,7888,730,4752.
2693,1079,3533,3286.
218,4802,4580,4041.
5981,9952,2508,6826.
3675,9239,3484,5063.
8036,2384,1314,8112.
8250,7153,9393,4522.
6632,8132,929,1417.
8346,7224,1220,887.
2611,6423,5068,7954.
4574,2344,4854,1076.
5945,5593,6668,2564.
4908,2774,1967,6158.
2689,7569,8679,7228.
8457,2476,9780,4579.
4183,609,3790,4079.
8905,1730,2007,2046.
3118,7302,5807,4883.
955,5050,1715,7825.
5127,970,1350,9592.
2583,1411,5560,2757.
2279,1126,8031,6325.
8682,65,1813,4244.
8787,1579,8587,9414.
1154,2482,5749,5747.
8874,8210,8886,5030.
3285,812,5258,5297.
1110,6964,1665,3638.
7342,3210,3913,1140.
8472,8728,9516,668.
9154,4233,9281,3715.
8479,9870,619,1153.
9262,8148,2032,456.
797,214,8928,1217.
583,6891,9652,6997.
5770,4777,5828,3166.
6848,9333,3207,2254.
4080,4692,6609,1315.
6774,484,7562,5348.
3921,131,1409,3351.
7299,7393,7888,68.
6986,5041,1978,8001.
251,5857,1771,684.
6239,4046,363,5734.
2834,0,3943,4993.
1414,7997,3276,6424.
8727,229,3074,1068.
7183,7502,1730,8748.
7072,3730,8857,4797.
1760,1807,7774,1963.
838,7265,5155,7432.
3585,1681,2669,6345.
1000,7544,207,9761.
9623,175,7872,3739.
975,3587,8438,4726.
90,8746,2542,4564.
6702,7920,8858,6404.
8697,8808,1770,5672.
4648,8699,4890,716.
8896,2680,2376,1954.
9851,7407,5783,5.
1509,7033,4787,4832.
9981,3190,1736,2391.
568,9602,8615,5999.
3485,632,1095,103.
580,6365,8718,7548.
855,507,6681,3962.
9874,8809,3875,3801.
6695,5801,6279,725.
6898,3116,6617,5965.
4774,6358,9287,4907.
8858,6723,5444,4578.
2673,8289,1977,4129.
2041,9123,781,8004.
2654,5434,1736,7142.
9587,5533,4475,4829.
5957,7879,6609,1482.
6237,981,9815,7489.
8550,8009,8645,8468.
7312,8292,4258,1332.
4979,1445,4789,6326.
2392,8742,7363,1136.
538,8143,2549,3352.
2978,180,8306,9319.
7606,4203,7532,5455.
687,3324,5563,9266.
1561,6969,4362,5185.
5163,8963,3545,2273.
4814,5510,8205,7654.
6857,5750,2429,6332.
4416,4032,3810,4154.
1055,8705,2570,3605.
7722,7915,8547,5296.
7015,8368,7206,4821.
3211,6282,4531,272.
7092,6293,8472,7384.
1435,5300,9407,7799.
6346,4576,3089,436.
7130,9490,8984,1130.
7099,6190,20,413.
1325,7694,5895,2020.
7887,2506,9961,2866.
985,8823,1968,1231.
2285,7432,1458,537.
3385,1021,4645,2276.
31,6799,6284,3105.
2306,9020,1304,1359.
7745,9107,7316,8352.
197,727,4806,3705.
2274,1956,2531,4792.
1988,4157,1416,7129.
1080,8687,479,3296.
6805,6750,3592,7269.
2687,7517,6028,3656.
3079,7290,6413,5241.
9795,854,3334,2840.
1187,1405,1761,633.
7907,4349,4778,8486.
3184,4957,2912,3349.
827,7256,1915,6845.
3411,5678,7033,1411.
5567,8040,4254,8696.
1844,2745,1863,2438.
8449,4706,4690,6601.
3173,5108,3896,137.
2002,5547,2376,3909.
9326,3729,5179,7474.
9642,8437,8317,3644.
7685,9548,8279,236.
3172,7555,5189,5984.
8871,5713,6762,45.
2690,6851,1934,5494.
3279,3725,9042,372.
68,6186,2948,7766.
3658,83,4889,6364.
3636,6400,1711,6211.
9661,3207,5022,7215.
9741,1020,651,3526.
5560,3309,4094,8688.
6078,627,3420,671.
7708,8017,518,9481.
2154,9110,6592,1908.
3215,3876,7609,5181.
2073,2311,7633,7503.
8656,796,3954,7245.
4095,2353,5617,596.
3875,32,9361,2227.
2938,890,9053,1487.
1839,218,4676,8105.
2544,687,8279,3498.
2968,4056,6230,6424.
84,3992,520,1344.
3379,7461,8939,2679.
3829,6684,4828,4826.
9149,5545,276,9209.
1046,4293,1519,6591.
4179,6484,710,3457.
9650,597,2736,7729.
1652,2869,7930,1003.
1485,833,2583,5472.
6829,7915,5561,6282.
6231,2919,866,7715.
7764,6668,3329,6571.
4708,5583,3902,5899.
6194,1944,2052,7212.
1947,859,7063,5602.
8098,487,6837,5206.
2740,9222,8575,7105.
6181,8050,4578,5098.
4927,9525,4158,9970.
9260,2632,3522,4295.
5760,9180,228,6036.
5455,1092,2637,9811.
116,7296,8845,3022.
9299,7335,8286,5132.
2527,9047,711,2079.
6475,4779,2487,6569.
746,412,1390,5648.
3077,9754,6075,6841.
609,8575,6177,397.
4163,459,3059,6073.
3435,4309,3338,5549.
7532,1316,3502,2274.
9547,9536,4848,2891.
5147,5355,9519,9113.
6167,6677,8769,8768.
7503,5897,5006,1023.
62,6177,3867,7017.
7695,3434,6000,9888.
7386,157,4935,3050.
53,2641,7908,5506.
9729,4329,4805,2507.
5739,1787,8866,3533.
3496,9195,5201,7406.
8123,9705,5364,1419.
8577,7605,4363,1823.
4831,7266,2326,332.
6233,5181,1291,5083.
7793,4755,6763,8320.
2249,8724,2707,9533.
4304,8894,1327,2704.
7516,1552,6914,7330.
1851,2948,3224,5715.
1773,5539,6416,3233.
6099,5373,530,6246.
2495,2276,9408,7704.
8943,5933,8337,6211.
6690,6775,2660,5803.
4101,4676,4307,4310.
7507,874,2573,5339.
4777,5088,5176,6220.
7141,6844,64,3171.
287,8701,6482,8850.
3396,5628,4239,5218.
4265,2295,9982,1803.
3487,8541,1201,1156.
8458,7448,178,564.
2175,6644,2721,2247.
177,986,8030,1372.
9184,9777,874,2693.
3549,5883,3246,6254.
209,5456,4861,9807.
316,9265,913,8275.
3305,8875,1464,7190.
3355,9751,3907,8077.
2648,4678,9323,8632.
7369,3096,6224,9681.
5385,2933,5281,8954.
9952,6806,2342,185.
9833,2765,8058,1528.
3719,6262,5889,4712.
1580,8879,8408,2458.
5827,3676,7331,8413.
7102,8284,667,4002.
9188,8260,8483,3805.
8230,9296,521,3303.
3975,9538,3068,5558.
5776,1677,763,4676.
5570,5643,941,6316.
1721,362,4826,8791.
3457,3108,2275,9788.
236,1663,1055,189.
8549,1833,8231,1060.
7503,7967,1734,451.
875,7238,4627,7187.
1994,5279,1574,6933.
8109,9447,3276,7757.
817,1894,5876,4333.
2537,423,2938,6699.
9044,5863,9555,4415.
1290,4831,9903,7644.
2089,2201,9698,3586.
9022,3226,5915,5672.
3150,9168,2820,2739.
4354,1704,2608,7984.
5788,454,6517,107.
6080,9944,4212,5766.
6466,6943,8710,8130.
9659,64,5769,4762.
1658,4469,7497,9772.
4811,9770,6174,1835.
4317,4809,2592,5153.
4387,1548,6104,8179.
9381,9559,6171,1227.
2072,7104,5979,7369.
5870,6177,8468,8112.
9206,4675,5137,7493.
594,2493,9724,2865.
2843,7268,1464,1945.
7838,4084,470,9028.
5769,7055,5636,668.
5945,5601,2692,8084.
8061,8412,181,9469.
8827,4603,9299,9711.
4819,1425,7633,2090.
172,5499,5924,871.
732,3057,5468,9336.
8051,3661,7877,6496.
9407,3363,4830,3912.
9933,3370,3434,202.
9807,3619,1723,8535.
8988,1612,3212,3047.
1406,3872,2892,9641.
2171,8853,937,5856.
5096,6117,5547,6222.
2233,230,4712,9243.
5893,5716,6655,4794.
4352,8789,725,4094.
7544,5214,2246,9944.
9456,9995,8090,6101.
9606,1965,2939,9762.
8064,9116,1669,6986.
8602,8180,7639,1704.
2336,6973,5527,9593.
5202,9024,4515,9563.
880,3257,9809,7054.
5529,9341,3906,2811.
4352,3309,7964,6273.
8596,9006,1195,5340.
262,3692,5675,8378.
7465,5640,1073,423.
2013,5024,6569,2860.
8241,9798,4704,504.
8152,7333,891,5335.
869,3795,5817,6113.
2761,1043,7433,6566.
9305,3387,7868,5323.
109,5715,259,9136.
5467,2313,6106,9359.
7044,1710,1022,933.
6532,2922,1600,9492.
1509,7849,2333,2635.
6300,6575,7953,7701.
889,5821,1921,9228.
7428,3120,1863,1821.
4236,4132,6238,4667.
5154,2195,2031,6783.
198,8742,2721,8962.
760,2685,1499,3255.
5453,4271,5938,2859.
7402,277,2753,5843.
8158,7733,417,9848.
599,4050,6588,1983.
2062,9620,5107,5618.
5006,3897,8595,9071.
7135,1082,8583,1302.
5546,9338,3157,6375.
2118,8872,4995,5155.
7040,5727,6333,8254.
316,2764,1398,7982.
2684,1164,9364,6452.
6023,16,6024,9615.
2545,4371,6260,2742.
4595,7753,632,7.
379,8115,8964,2185.
6032,2968,4424,8108.
266,4683,6730,942.
4293,9787,7437,563.
5413,559,6466,3360.
4278,9583,2396,7875.
2533,6036,7658,6337.
9017,4583,7316,401.
6103,1873,2578,4629.
3645,7700,5026,2716.
3812,5247,1760,7938.
822,4793,8191,8604.
8379,4099,3249,1866.
6836,3026,4792,8738.
7086,4565,3800,4349.
5967,237,300,9309.
563,9743,3296,4187.
9037,6046,8488,7064.
4709,4888,8189,2785.
8728,884,3348,3320.
3777,4818,4062,9573.
8245,4886,7964,7519.
6941,9506,8482,6175.
8234,6354,7164,1536.
6499,2323,1960,1594.
8461,7013,919,611.
8469,5024,1549,2719.
4259,8921,6143,1205.
2813,7743,9318,2226.
1967,1046,3608,8198.
9946,4347,8766,6192.
279,8732,6432,5911.
6721,8900,7376,3512.
4177,5775,8938,3477.
6587,5231,3090,8966.
5304,279,9401,8853.
381,4066,3355,8304.
5384,469,171,5247.
8146,3904,6371,7615.
5731,9854,1401,3562.
22,9660,5673,5844.
2123,1176,2026,537.
7234,4149,2126,2869.
2197,1066,5830,3627.
7926,6827,5805,1875.
6357,4938,5685,661.
3913,2088,4019,7510.
5193,4957,1747,8218.
4989,697,6361,32.
7809,6278,3908,5943.
6529,4245,3026,377.
5264,7769,6608,7234.
2028,5715,7232,4719.
1184,4086,2457,8898.
4908,6525,7319,9740.
8725,7272,5071,319.
920,4756,794,9288.
1707,4167,5056,7205.
3934,6207,7745,6144.
9763,8067,9620,4761.
7735,1720,2109,1379.
187,7918,1311,894.
3691,4057,9382,4229.
9515,6258,6764,2539.
1850,4350,6372,4448.
2350,4204,9103,9509.
8859,8450,9620,2702.
9897,3747,8648,8874.
8664,6012,360,4465.
5028,3438,6980,3438.
6954,6726,7069,8563.
8189,7204,5656,4695.
7582,410,514,7587.
9887,6555,932,7875.
926,207,6300,9309.
7664,4072,6653,8602.
2258,5574,6840,5301.
4896,3710,6736,4967.
3170,7043,8520,4691.
7610,5915,81,9683.
7183,3639,6091,6251.
748,144,1659,6147.
9933,1117,6839,690.
9423,2447,6652,5106.
7399,5547,4203,3217.
8120,8350,6957,6897.
4064,9616,1422,6328.
4598,2169,9243,7882.
5732,6312,9088,2643.
9018,5519,6563,3974.
6616,1532,5383,9305.
3382,3039,41,661.
8431,8169,6087,4096.
4789,457,1948,6851.
8031,8865,9461,2326.
4639,9847,2894,8737.
385,8946,8632,563.
868,3372,6336,6225.
238,8643,7686,1189.
2881,4360,3560,2338.
8282,3772,6462,4461.
5870,5174,3000,5603.
5702,9810,6110,9112.
5916,6887,1678,4500.
1492,8668,830,9698.
3093,164,4654,5199.
1691,3128,9878,3983.
9745,8282,7225,7617.
5207,7997,5758,5429.
5667,2108,9979,5783.
7031,9947,8771,7245.
2814,2357,2215,3541.
1307,3218,4721,8639.
6420,3967,1238,4659.
6755,241,3051,7080.
6722,1134,7460,6742.
5860,4910,7863,8484.
3360,7542,2173,842.
7755,2302,279,5268.
145,7234,6340,8391.
6147,9785,4477,8041.
3715,9778,2492,9708.
7063,3540,3753,4348.
4553,8129,7804,2721.
3976,7279,7464,282.
2548,8438,4875,6505.
7216,7226,249,7757.
6366,1106,6897,2544.
7387,2601,5074,2744.
7351,1216,9759,6313.
9460,3702,3199,9644.
8200,8376,4800,3801.
4757,9111,3408,8194.
1489,4450,8921,8326.
5069,419,3556,5905.
6062,1948,758,4146.
280,8999,7766,1313.
530,4474,1597,798.
2688,9470,4158,5484.
5788,638,4781,2259.
2695,8056,5085,3940.
5991,8454,8918,2255.
4988,5629,6137,8534.
2626,2822,4025,6747.
2759,5547,9091,1211.
8826,8176,8967,1849.
678,1619,2507,1204.
9569,2197,5299,8610.
6389,4640,1735,313.
9506,3604,6038,7297.
4496,7588,7793,2788.
2009,1895,929,8863.
368,5,7728,5626.
9394,1691,7111,9467.
4522,2332,6319,742.
2228,1638,9855,3280.
2768,1167,474,9903.
850,692,1343,1720.
5151,7239,7707,6078.
7864,927,4984,8383.
8984,898,6672,7019.
3120,6179,955,1739.
6601,6151,6947,215.
5068,801,8201,5905.
9041,9947,110,9970.
9626,2784,7487,3222.
4507,26,4817,3101.
7828,2889,9079,2876.
2550,6211,6002,5755.
5699,2753,5951,8750.
3640,8274,9522,4264.
244,8067,1033,9602.
5744,7624,3824,6203.
6801,8365,6540,3231.
7143,3147,5831,6006.
9727,1151,9149,8450.
7481,1757,6081,7423.
784,7545,1961,3518.
2361,6174,3006,4311.
7643,7976,2817,4830.
9126,2688,1379,4809.
2619,4656,8979,2561.
8762,1464,5963,2160.
6810,7959,6898,4080.
9110,8707,7644,9546.
258,1461,7099,8581.
9731,8324,7790,6149.
3020,3765,2906,5324.
7247,9965,8973,1105.
5107,7693,618,9535.
4523,2929,4009,8327.
7673,9471,8780,375.
8075,6311,2168,1081.
5309,7262,2608,1758.
7636,3148,7432,7167.
1234,8827,336,1879.
2405,4427,8109,1648.
4523,7298,4391,6491.
2317,8252,4490,7670.
1481,1982,6142,3260.
454,7415,3273,4765.
101,4573,3729,7038.
7915,9842,5499,492.
8092,6466,7468,801.
2862,3512,571,6675.
5351,8279,6725,675.
9563,145,7426,8476.
1929,863,7891,4853.
3226,3820,2128,3614.
9817,1532,9932,2159.
195,7961,6769,6671.
8852,9160,6943,4642.
5234,9212,4000,7940.
2925,7488,1204,531.
3411,4406,6990,1492.
2069,7185,8096,3129.
7632,4987,8099,6506.
8520,9388,7772,3219.
3534,3225,7747,6969.
1667,653,5254,3608.
3818,4125,9305,6059.
9678,8034,4369,8491.
1241,435,6024,6069.
6897,4664,7312,9260.
1017,7432,2904,1770.
9220,9762,5017,7198.
8999,7537,1421,9064.
2406,5578,8013,7352.
3837,4745,4391,4089.
1548,3122,4871,2553.
4757,4080,4442,6537.
2145,267,2568,2776.
2594,106,6519,7844.
4691,7353,6943,5408.
9188,281,3408,4797.
413,4968,4613,7364.
9101,2975,8191,2030.
6100,5125,6693,442.
1101,9058,5853,6812.
743,6677,6098,890.
297,8429,4117,8454.
2757,3141,8773,9464.
1980,5263,2470,2362.
907,2618,7357,4643.
4568,6682,1460,2367.
8074,9335,5849,2300.
3086,4073,5372,6670.
9913,417,6036,2022.
6388,8866,4749,639.
5274,3661,7292,5040.
828,6376,7739,6070.
6019,8856,1105,7001.
5038,5812,8847,7795.
8371,6862,9544,6691.
4699,7778,2046,3000.
452,2053,8626,5930.
339,8886,8823,9318.
1273,101,9036,4592.
7043,7743,3959,4402.
6681,5061,1923,1474.
8015,5680,8964,1522.
4601,4469,1260,1259.
4015,818,6965,1625.
8383,6285,9988,900.
4794,3065,5156,640.
2984,3876,6991,6022.
8037,2062,2080,3853.
6650,1616,5552,9051.
9842,2301,5997,5535.
1699,2613,8328,7103.
9289,7920,6488,8578.
7645,5575,3520,5693.
3667,5735,2459,3843.
9403,2506,9680,5829.
4704,6120,7568,1845.
6941,3514,229,6159.
8971,581,8104,4903.
3141,960,8677,6679.
3492,8251,8031,571.
8947,6754,3947,9681.
8581,6244,898,9221.
1963,4135,405,9175.
2033,6965,6146,7646.
1852,735,2031,2355.
144,7815,4524,500.
8382,5066,4950,5889.
8841,1340,2985,3592.
4185,4349,7084,5814.
3529,6451,521,2724.
6456,2128,9336,6066.
3153,3518,5216,7933.
4976,3248,2996,9516.
2855,9404,2216,5555.
2103,9277,5309,5345.
6529,2875,4237,1919.
1122,6852,8104,6924.
5971,7642,8907,4601.
9829,245,3731,6685.
6910,5968,3198,9767.
